"country";"iso3";"region";"year";"key";"pop_pop_million";"pop_density";"pop_sex_ratio";"pop_growth";"export_dolar";"import_dolar";"gpd_dolar";"gpd_perc";"co2_eq_WDI";"FDI_WDI";"co2percapita";"co2pergpd";"ndc_imp_st_y";"ndc_imp_end_y";"annex_country_type";"kyoto_status";"kyoto_signature_year";"kyoto_ratification_year";"paris_ag_status";"paris_ag_signature_date";"paris_ag_ratification_year";"indc_submission_year";"ndc_1_submission";"ndc_2_submission";"ndc_mitigation_type";"mitigation_target_unconditional";"mitigation_target_conditional";"mitigation_add_note";"ndc_bl_y";"ndc_tg_y";"ndc_type_cove";"ndc_financial_sup"
"21";"Barbados";"BRB";"Latin America & the Caribbean";2019;"BRB-2019";0,28018;651,58;91,96;0,177;1,9424;2,02165;5,32425;-0,306518356;3,710537737;215370128,6;6,83027284676601;0,359432003795258;2021;2030;"Non-Annex I";"ratificado";NA;2000;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.35";"0.7";"n.a.";"2008";"2030";"Economy-wide";NA
"22";"Brunei";"BRN";"Asia";2019;"BRN-2019";0,438048;75,984;107,436;0,842;7,804997288;6,810627547;13,469422959;2,974226152;9,3921572;373256767,246304;16,7706361884008;0,54540893573677;2021;2030;"Non-Annex I";"ratificado";NA;2009;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"0.2";NA;"n.a.";"BAU";"2030";"Economy-wide";NA
"23";"Bhutan";"BTN";"Asia";2019;"BTN-2019";0,767459;19,989;112,972;0,663;0,8605782708;1,22192152;2,535657069;5,016153346;2,052155026;13011377,2857268;2,46830308775948;0,747073191634653;2021;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2017;2015;2017;2021;"Policies and actions";NA;NA;"Remain carbon neutral";NA;NA;"Economy-wide";NA
"24";"Botswana";"BWA";"Sub-Saharan Africa";2019;"BWA-2019";2,499702;4,411;97,371;1,907;6,203255283;7,694757817;16,695928793;1,042060152;10,61837622;93607130,0326021;2,95153217622701;0,441901194923178;NA;NA;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2016;NA;"Absolute emission reduction";"0.15";NA;"n.a.";"2010";"2030";"Economy-wide";"18.399999999999999"
"25";"Central African Republic";"CAF";"Sub-Saharan Africa";2019;"CAF-2019";5,209324;8,362;100,091;2,407;0,3499744767;0,76213784;2,221301401;0,833009811;19,86945835;25601157,287;0,0540368741576009;0,126725524643997;2022;2030;"Non-Annex I";"ratificado";NA;2008;"assinado e ratificado";2016;2016;2015;2022;NA;"Relative emission reduction";"0.1";"0.25";"n.a.";"BAU";"2030";"Economy-wide";"1764"
"26";"Canada";"CAN";"Northern America";2019;"CAN-2019";37,522584;4,126;98,727;1,256;555,851;583,642;1742,02;0,426917853;726,9041199;48942300762,2452;16,2166228726606;0,34930115264792;2021;2030;"Annex I and II";"assinado";1998;NA;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"40-45%";NA;"n.a.";"2005";"2030";"Economy-wide";NA
"27";"Switzerland and Liechtenstein";"CHE";"Europe";2019;"CHE-2019";8,575588;214,433;98,4;0,719;483,068;412,351;721,369;0,423089768;46,47584007;8774913614,47833;4,49836513208517;0,0534762736495857;2021;2030;"Annex I and II";"assinado e ratificado";1998;2003;"assinado e ratificado";2016;2017;2015;2021;NA;"Absolute emission reduction";"0.5";NA;"n.a.";"1990";"2030";"Economy-wide";NA
"28";"Chile";"CHL";"Latin America & the Caribbean";2019;"CHL-2019";19,039485;25,286;98,554;1,756;77,541641202;82,722511206;278,585;-1,018582829;113,4664538;13579090978,7599;4,93762034736628;0,337454452103936;2020;2030;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Peak of carbon emissions";NA;NA;"budget 0f 1100 MtCO2eq between 2025-2030. 95MCO2 by 20230";NA;"2030";"Economy-wide";NA
"29";"China";"CHN";"Asia";2019;"CHN-2019";1421,864031;148,111;104,561;0,3;2628,94;2496,15;14279,9;5,575316863;12732,24513;187169822364,755;8,27862037537751;0,824310572066541;NA;NA;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Carbon intensity reduction";"0.65";NA;"Lower CO2 per GDP";"2005";"2030";"Economy-wide";NA
"30";"Côte d’Ivoire";"CIV";"Sub-Saharan Africa";2019;"CIV-2019";26,147551;82,225;102,233;2,524;13,918496154;13,24433233;58,53942493;3,576427771;25,64669991;848881139,442877;0,513630626447081;0,229421163877959;2022;2030;"Non-Annex I";"ratificado";NA;2007;"assinado e ratificado";2016;2016;2015;2022;NA;"Relative emission reduction";"0.30409999999999998";"0.98950000000000005";"n.a.";"BAU";"2030";"Economy-wide";"22"
"31";"Cameroon";"CMR";"Sub-Saharan Africa";2019;"CMR-2019";25,782341;55,321;99,448;2,752;7,874725001;9,333955157;39,670977333;0,643223201;92,1525733;1024779237,90889;0,405144382894013;0,263305099502021;2020;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.12";"0.35";"n.a.";"2010";"2030";"Economy-wide";"57.64"
"32";"Democratic Republic of the Congo";"COD";"Sub-Saharan Africa";2019;"COD-2019";89,90689;39,658;98,442;3,17;13,393198495;15,205263432;51,775830726;1,11096628;55,44309684;1350994226,20535;0,037455917267512;0,0650408691932052;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2017;2015;2021;NA;"Absolute emission reduction";"0.02";"0.21";"n.a.";"BAU";"2030";"Economy-wide";"48.68"
"33";"Colombia";"COL";"Latin America & the Caribbean";2019;"COL-2019";50,187406;44,663;97,525;1,712;51,271146742;70,084059728;323,11;1,314952378;186,4447985;13989154028,3683;1,662541387341;0,258236017450051;NA;NA;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2018;2015;2020;NA;"Absolute emission reduction";"0.51";NA;"n.a.";"BAU";"2030";"Economy-wide";NA
"34";"Comoros";"COM";"Sub-Saharan Africa";2019;"COM-2019";0,790986;425,033;100,829;1,856;0,1526453529;0,3524664528;1,195019559;-0,126909212;0,618479881;4300803,9663215;0,375606259624785;0,248614585960572;2020;2030;"Non-Annex I";"ratificado";NA;2008;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.23";NA;"increase not sink by 47%";"BAU";"2030";"Economy-wide";"1.3010000000000002"
"35";"Cabo Verde";"CPV";"Sub-Saharan Africa";2019;"CPV-2019";0,57703;143,184;98,938;1,006;1,003790837;1,29331019;1,981845741;4,60050871;0,779614077;122921295,022726;1,49133937986112;0,434215208862343;2021;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2017;2015;2021;NA;"Relative emission reduction";"at least 18%";"at least 24%";"n.a.";"BAU";"2030";"Economy-wide";"2.2000000000000002"
"36";"Costa Rica";"CRI";"Latin America & the Caribbean";2019;"CRI-2019";5,084532;99,58;100,324;0,819;22,111572397;20,249828874;64,417670083;1,535290566;15,71867899;2719031329,42268;1,66596623072485;0,131495886146235;2021;2030;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";"9,11 MtCO2eq";NA;"absolute maximum net emission";NA;"2030";"Economy-wide";NA
"37";"Cyprus";"CYP";"Europe";2019;"CYP-2019";1,228836;132,991;100,398;0,804;19,845764021;19,578255905;25,944504646;4,107459811;8,54186797;52834747335,586;5,90547104991529;0,279706840508613;2021;2030;"Annex I and II";"ratificado";NA;1999;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"38";"Czechia";"CZE";"Europe";2019;"CZE-2019";10,536871;136,483;97,039;0,02;186,582;171,458;252,548;2,624956267;117,7671074;10752120870,768;9,70034351463732;0,404720165154426;2021;2030;"Annex I";"assinado e ratificado";1998;2001;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"39";"Germany";"DEU";"Europe";2019;"DEU-2019";83,148141;238,548;97,386;0,287;1814,62;1594,83;3888,23;0,828957962;751,652422;73974461220,6158;8,43814767513106;0,180446190855639;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"40";"Denmark";"DNK";"Europe";2019;"DNK-2019";5,795878;136,715;98,886;0,514;203,212;178,716;346,499;1,130657494;43,56979676;-3801733788,9774;5,29438930574695;0,0885590853093775;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"41";"Dominican Republic";"DOM";"Latin America & the Caribbean";2019;"DOM-2019";10,881882;225,246;101,163;1,056;20,518119287;24,851856015;88,941299734;3,928931727;39,75330481;2829200000;2,53818061141565;0,310543942923228;2021;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Relative emission reduction";"7.0000000000000007E-2";"0.27";"n.a.";"BAU";"2030";"Economy-wide";"17.5"
"42";"Algeria";"DZA";"North Africa & the Middle East";2019;"DZA-2019";42,705368;17,93;103,859;1,806;39,014323824;49,974194327;171,767;-0,840856658;279,2006234;1381200049,59264;4,16630145208162;1,03584178980875;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2016;NA;"Relative emission reduction";"7.0000000000000007E-2";"7% to 22%";"conditioned to external support";"BAU";"2030";"Economy-wide";NA
"43";"Ecuador";"ECU";"Latin America & the Caribbean";2019;"ECU-2019";17,34374;69,833;100,021;1,654;24,917131;24,895603;108,108;-1,879688207;74,1134694;979020496,243027;2,34440684584426;0,37611261690664;2020;2025;"Non-Annex I";"assinado e ratificado";1999;2000;"assinado e ratificado";2016;2017;2015;2019;NA;"Absolute emission reduction";"0.09";"0.20899999999999999";"n.a.";"2010";"2025";"Economy-wide";NA
"44";"Egypt";"EGY";"North Africa & the Middle East";2019;"EGY-2019";105,618671;106,101;102,376;1,742;53,041002278;78,012528474;303,081;3,680862242;307,4529495;9010100000;2,54012811603462;0,885192261426186;2015;2030;"Non-Annex I";"assinado e ratificado";1999;2005;"assinado e ratificado";2016;2017;2015;2022;NA;"Relative emission reduction";NA;NA;"33% for electricity sector";"BAU";"2030";"Economy-wide";"246"
"45";"Spain and Andorra";"ESP";"Europe";2019;"ESP-2019";47,131372;93,821;96,148;0,843;486,714;445,722;1394,32;1,254631755;309,3750948;25880652698,1596;5,44871436674769;0,184179660150417;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"46";"Estonia";"EST";"Europe";2019;"EST-2019";1,327039;30,53;89,7;0,309;22,964765757;21,716876326;31,081901909;3,354972439;13,17499211;3052870944,49206;11,336684079125;0,484018704766642;2021;2030;"Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"47";"Finland";"FIN";"Europe";2019;"FIN-2019";5,521537;18,26;97,496;0,133;107,086;106,667;268,515;1,113269092;52,76297326;15611668561,8503;7,93266803341642;0,163121315588425;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"48";"Fiji";"FJI";"Oceania";2019;"FJI-2019";0,918465;50,272;100,934;-0,081;2,638400296;3,209498241;5,481675173;-0,524468964;2,187528938;322282826,115833;1,80953894731405;0,303191658898538;2021;2030;"Non-Annex I";"assinado e ratificado";1998;1998;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";NA;"0.2";"0.1";"BAU";"2030";"Sectoral";"2.97"
"49";"France and Monaco";"FRA";"Europe";2019;"FRA-2019";64,399759;116,797;93,634;0,18;862,106;888,231;2728,87;1,495898988;412,9990434;53499337503,7413;5,02148191404754;0,118504078643365;2010;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"50";"Gabon";"GAB";"Sub-Saharan Africa";2019;"GAB-2019";2,242785;8,704;104,175;2,248;8,678687829;3,711865706;16,87440546;1,56821092;15,09436318;1553136875,4115;2,48910321760668;0,330827854832167;2020;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2016;2015;2022;NA;"Absolute emission reduction";NA;NA;"sectorial targets";"2005";"2030";"Economy-wide";NA
"51";"United Kingdom";"GBR";"Europe";2019;"GBR-2019";66,778659;275,103;97,531;0,517;893,048;939,188;2857,06;1,032740842;439,3320716;19790761929,1277;5,50556081728655;0,128682620743471;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";"At least 68%";NA;"n.a.";"1990";"2030";"Economy-wide";NA
"52";"Georgia";"GEO";"Eastern Europe & Central Asia";2019;"GEO-2019";3,770811;54,264;88,913;-0,086;9,577029902;11,142797141;17,470436259;5,162618817;17,843006;1382476632,7;3,09409192580747;0,667827391135442;2021;2030;"Non-Annex I";"ratificado";NA;1999;"assinado e ratificado";2016;2017;2015;2021;NA;"Absolute emission reduction";NA;"50% a 57%";"35";"1990";"2030";"Economy-wide";"2"
"53";"Ghana";"GHA";"Sub-Saharan Africa";2019;"GHA-2019";31,52229;138,535;99,526;2,075;25,592134166;26,908043834;68,337537816;4,30597775;36,0704143;3879831469,7;0,666199965184382;0,307300338462226;2021;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"24.6 MtCO2e";"64 MtCO2e";"absolute reduction on emissions";"2019";"2030";"Economy-wide";"5.4"
"54";"Guinea";"GIN";"Sub-Saharan Africa";2019;"GIN-2019";12,877539;52,407;97,28;2,548;4,710654139;5,830607769;13,442861444;2,970450896;28,65367333;44400000;0,252789351224089;0,242158616506893;2020;2030;"Non-Annex I";"ratificado";NA;2000;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"9.7000000000000003E-2";"0.17";"n.a.";"2020";"2030";"Economy-wide";"14.8"
"55";"The Gambia";"GMB";"Sub-Saharan Africa";2019;"GMB-2019";2,508883;247,913;98,875;2,564;0,3417091536;0,6243936759;1,81360828;3,513793718;2,391425602;71083305,8667937;0,209110139681862;0,289275738515844;2021;2030;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2016;2015;2016;2021;"Relative emission reduction";NA;NA;"0.497";"BAU";"2030";"Economy-wide";"0.82289999999999996"
"56";"Guinea-Bissau";"GNB";"Sub-Saharan Africa";2019;"GNB-2019";1,970457;70,073;97,3;2,319;0,2920731227;0,5050919064;1,439638443;2,086875016;2,51469303;71658680,3379902;0,153276855419859;0,20979257268976;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2018;2015;2021;NA;"Relative emission reduction";"0.1";"0.3";"n.a.";"BAU";"2030";"Economy-wide";"1.1950000000000001"
"57";"Greece";"GRC";"Europe";2019;"GRC-2019";10,574024;80,829;96,111;-0,58;82,328450374;85,744667894;205,257;1,991722679;78,6497728;4999635989,53693;5,9406497716525;0,30603864063612;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"58";"Guatemala";"GTM";"Latin America & the Caribbean";2019;"GTM-2019";17,106338;159,634;98,133;1,46;13,591565593;21,534749412;77,170421168;2,392073112;34,76923985;1170758860;1,16518979600812;0,258287180282116;NA;2030;"Non-Annex I";"assinado e ratificado";1998;1999;"assinado e ratificado";2016;2017;2015;2022;NA;"Relative emission reduction";NA;"0.22600000000000001";"0.112";"BAU";"2030";"Economy-wide";NA
"59";"Honduras";"HND";"Latin America & the Caribbean";2019;"HND-2019";9,958829;91,303;102,126;1,666;10,015545627;14,579554032;25,089976947;0,942197107;22,12091325;955095297,980428;1,02836027994807;0,408181490163527;2021;2030;"Non-Annex I";"assinado e ratificado";1999;2000;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.16";NA;"sem LULUCF";"BAU";"2030";"Economy-wide";NA
"60";"Croatia";"HRV";"Europe";2019;"HRV-2019";4,129752;73,883;94,593;-0,732;31,53455562;31,790992554;62,32798358;3,995700516;22,30206393;3940753801,94997;4,47728038731381;0,296657401251196;2021;2030;"Annex I and II";"assinado e ratificado";1999;2007;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"61";"Haiti";"HTI";"Latin America & the Caribbean";2019;"HTI-2019";11,160438;404,818;98,397;1,327;1,732030797;5,536983124;14,785839383;-2,988518036;10,32115836;7,5e+07;0,314517716193092;0,237399810761531;2022;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2017;2015;2022;NA;"Relative emission reduction";"0.06";"0.32";"n.a.";"BAU";"2030";"Economy-wide";"22"
"62";"Hungary";"HUN";"Europe";2019;"HUN-2019";9,771796;107,94;91,86;-0,034;133,725;129,94;163,989;4,905257238;62,09373864;98480187616,2402;5,21191966211431;0,310568487560568;2021;2030;"Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"63";"Indonesia";"IDN";"Asia";2019;"IDN-2019";269,582878;141,074;101,505;0,922;208,058;213,035;1119,1;4,039135657;1020,913716;24993551748,0098;2,40171628123415;0,578555613648968;NA;NA;"Non-Annex I";"assinado e ratificado";1998;2004;"assinado e ratificado";2016;2016;2015;2022;NA;"Relative emission reduction";"0.31890000000000002";"0.432";"n.a.";"BAU";"2030";"Economy-wide";NA
"64";"India";"IND";"Asia";2019;"IND-2019";1383,11205;465,195;106,809;0,991;529,245;602,315;2831,55;2,679716666;3412,419303;50610647353,5912;1,85355111407214;0,905394176745634;NA;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2022;NA;"Carbon intensity reduction";"0.45";NA;"emissions intensity of its GDP";"2005";"2030";"Economy-wide";"2500"
